Express server listening on port \\.\pipe\5cd55c7e-81e5-4488-8d3d-d2e0c27e7c67
[90mGET /Util/Util.js [32m200 [90m98ms - 904[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m96ms - 1.87kb[0m
[90mGET /toastr.min.js.map [33m404 [90m86ms[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m139ms - 113.98kb[0m
[90mGET /global/vars.js [32m200 [90m35ms - 141[0m
[90mGET /durandal/plugins/router.js [32m200 [90m55ms - 12.49kb[0m
[90mGET /kendo/2013.1.319/jquery.min.map [33m404 [90m2ms[0m
[90mGET /durandal/system.js [32m200 [90m9ms - 5.51kb[0m
[90mGET /durandal/app.js [32m200 [90m8ms - 2.02kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m8ms - 14.92kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m5ms - 2.28kb[0m
[90mGET /durandal/widget.js [32m200 [90m5ms - 4.5kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m6ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m7ms - 4.18kb[0m
[90mGET /durandal/composition.js [32m200 [90m7ms - 10.64kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m3ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m14ms - 2.36kb[0m
[90mGET /mobile [32m200 [90m10ms - 799[0m
[90mGET /toastr.min.css [32m200 [90m25ms - 4.86kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m10ms - 14.23kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m29ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m18ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m29ms - 202.88kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 821[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m3ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m2ms - 1.05kb[0m
[90mGET /Mobile/utils.js [32m200 [90m10ms - 2.67kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m30ms - 90.46kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m15ms - 40.06kb[0m
[90mGET /toastr.min.js [32m200 [90m21ms - 2.82kb[0m
[90mGET /Mobile/login.js [32m200 [90m32ms - 1.19kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m40ms - 2.5kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m142ms - 804.28kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m54ms - 381[0m
[90mGET /Mobile/splash.js [32m200 [90m44ms - 493[0m
[90mGET /Mobile/Vars.js [32m200 [90m38ms - 104[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m39ms - 5.25kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m23ms - 2.69kb[0m
[90mGET /jquery.js [33m404 [90m42ms[0m
[90mGET /toastr.min.js.map [33m404 [90m34ms[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m11ms - 1.52kb[0m
[90mGET /Data/Planear.js [32m200 [90m11ms - 3.44kb[0m
[90mGET /Data/Medicos.js [32m200 [90m35ms - 7.42kb[0m
[90mGET /global/vars.js [32m200 [90m38ms - 141[0m
[90mGET /Util/Util.js [32m200 [90m19ms - 904[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m15ms - 1.87kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m25ms - 113.98kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m27ms - 11.96kb[0m
[90mGET /jquery.min.map [33m404 [90m12ms[0m
[90mGET /durandal/plugins/router.js [32m200 [90m30ms - 12.49kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m3ms - 14.92kb[0m
[90mGET /durandal/system.js [32m200 [90m5ms - 5.51kb[0m
[90mGET /durandal/app.js [32m200 [90m9ms - 2.02kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m7ms - 2.28kb[0m
[90mGET /durandal/composition.js [32m200 [90m7ms - 10.64kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m7ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m8ms - 4.18kb[0m
[90mGET /durandal/widget.js [32m200 [90m16ms - 4.5kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m2ms - 2.36kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m11ms - 3.49kb[0m
[90mGET /mobile [32m200 [90m4ms - 799[0m
[90mGET /toastr.min.css [32m200 [90m8ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m12ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m13ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m5ms - 14.23kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m25ms - 15.58kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 808[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m8ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m3ms - 1.05kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m4ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m28ms - 804.28kb[0m
[90mGET /toastr.min.js [32m200 [90m13ms - 2.82kb[0m
[90mGET /Mobile/login.js [32m200 [90m12ms - 1.19kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m20ms - 2.5kb[0m
[90mGET /Mobile/splash.js [32m200 [90m26ms - 493[0m
[90mGET /Mobile/utils.js [32m200 [90m69ms - 2.67kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m20ms - 5.25kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m17ms - 104[0m
[90mGET /Mobile/medicos.js [32m200 [90m132ms - 381[0m
[90mGET /jquery.js [33m404 [90m18ms[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m64ms - 90.46kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m19ms - 2.69kb[0m
[90mGET /toastr.min.js.map [33m404 [90m12ms[0m
[90mGET /Promesas/q.min.js [32m200 [90m14ms - 11.96kb[0m
[90mGET /Util/Util.js [32m200 [90m57ms - 904[0m
[90mGET /Data/Medicos.js [32m200 [90m35ms - 7.42kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m72ms - 113.98kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m151ms - 1.87kb[0m
[90mGET /Data/Planear.js [32m200 [90m54ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m41ms - 1.52kb[0m
[90mGET /global/vars.js [32m200 [90m69ms - 141[0m
[90mGET /durandal/plugins/router.js [32m200 [90m89ms - 12.49kb[0m
[90mGET /jquery.min.map [33m404 [90m2ms[0m
[90mGET /durandal/system.js [32m200 [90m2ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m5ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m4ms - 2.02kb[0m
[90mGET /durandal/events.js [32m200 [90m8ms - 4.18kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m9ms - 2.28kb[0m
[90mGET /durandal/composition.js [32m200 [90m5ms - 10.64kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m43ms - 6.31kb[0m
[90mGET /durandal/widget.js [32m200 [90m36ms - 4.5kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m4ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m4ms - 2.36kb[0m
[90mGET /mobile [32m200 [90m5ms - 799[0m
[90mGET /durandal/amd/require.js [32m200 [90m12ms - 14.23kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m16ms - 15.58kb[0m
[90mGET /toastr.min.css [32m200 [90m59ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m95ms - 202.88kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m92ms - 79.46kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 821[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m5ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m2ms - 564[0m
[90mGET /knockout-2.2.1.js [32m200 [90m9ms - 40.06kb[0m
[90mGET /toastr.min.js [32m200 [90m11ms - 2.82kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m14ms - 90.46kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m43ms - 804.28kb[0m
[90mGET /jquery.js [33m404 [90m2ms[0m
[90mGET /toastr.min.js.map [33m404 [90m2ms[0m
[90mGET /jquery.min.map [33m404 [90m1ms[0m
