Express server listening on port \\.\pipe\65bc46b8-1710-463c-a30d-1ce3e00edac0
[90mGET /durandal/plugins/router.js [32m200 [90m34ms - 12.49kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m53ms - 11.96kb[0m
[90mGET /jquery.min.map [33m404 [90m26ms[0m
[90mGET /durandal/system.js [32m200 [90m8ms - 5.51kb[0m
[90mGET /durandal/app.js [32m200 [90m10ms - 2.02kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m8ms - 14.92kb[0m
[90mGET /durandal/widget.js [32m200 [90m13ms - 4.5kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m10ms - 2.28kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m12ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m7ms - 4.18kb[0m
[90mGET /durandal/composition.js [32m200 [90m38ms - 10.64kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m1ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m7ms - 2.36kb[0m
[90mGET /mobile [32m200 [90m4ms - 737[0m
[90mGET /durandal/amd/require.js [32m200 [90m14ms - 14.23kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m19ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m25ms - 79.46kb[0m
[90mGET /toastr.min.css [32m200 [90m22ms - 4.86kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m19ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m25ms - 202.88kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 842[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m4ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m4ms - 1.05kb[0m
[90mGET /toastr.min.js [32m200 [90m20ms - 2.82kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m26ms - 90.46kb[0m
[90mGET /Mobile/utils.js [32m200 [90m11ms - 2.67kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m23ms - 2.5kb[0m
[90mGET /Mobile/login.js [32m200 [90m23ms - 1.19kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m28ms - 381[0m
[90mGET /Mobile/splash.js [32m200 [90m28ms - 493[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m89ms - 804.28kb[0m
[90mGET /Data/Planear.js [32m200 [90m10ms - 3.44kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m14ms - 5.25kb[0m
[90mGET /toastr.min.js.map [33m404 [90m6ms[0m
[90mGET /Mobile/Vars.js [32m200 [90m8ms - 104[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m3ms - 1.53kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m11ms - 2.69kb[0m
[90mGET /Util/Util.js [32m200 [90m12ms - 904[0m
[90mGET /global/vars.js [32m200 [90m6ms - 141[0m
[90mGET /Promesas/q.min.js [32m200 [90m13ms - 11.96kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m13ms - 1.87kb[0m
[90mGET /Data/Medicos.js [32m200 [90m13ms - 7.42kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m41ms - 113.98kb[0m
[90mGET /jquery.min.map [33m404 [90m3ms[0m
[90mGET /durandal/plugins/router.js [32m200 [90m2ms - 12.49kb[0m
[90mGET /durandal/app.js [32m200 [90m21ms - 2.02kb[0m
[90mGET /durandal/system.js [32m200 [90m21ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m6ms - 14.92kb[0m
[90mGET /durandal/widget.js [32m200 [90m8ms - 4.5kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m8ms - 2.28kb[0m
[90mGET /durandal/events.js [32m200 [90m7ms - 4.18kb[0m
[90mGET /durandal/composition.js [32m200 [90m22ms - 10.64kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m23ms - 6.31kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m6ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m5ms - 2.36kb[0m
[90mGET /kendo/2013.1.319/images/back.png [32m200 [90m3ms - 591[0m
[90mGET /mobile [32m200 [90m4ms - 737[0m
[90mGET /toastr.min.css [36m304 [90m10ms[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [36m304 [90m9ms[0m
[90mGET /knockout-2.2.1.js [36m304 [90m13ms[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [36m304 [90m15ms[0m
[90mGET /durandal/amd/require.js [36m304 [90m11ms[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [36m304 [90m7ms[0m
[90mGET /mobile [32m200 [90m6ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m3ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m12ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m33ms - 202.88kb[0m
[90mGET /toastr.min.css [32m200 [90m25ms - 4.86kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m26ms - 40.06kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m5ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 866[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m4ms - 49.71kb[0m
[90mGET /jQuery.js [33m404 [90m6ms[0m
[90mGET /Mobile/app.js [32m200 [90m5ms - 1.05kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m12ms - 2.5kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m12ms - 381[0m
[90mGET /Mobile/utils.js [32m200 [90m24ms - 2.67kb[0m
[90mGET /Mobile/splash.js [32m200 [90m24ms - 493[0m
[90mGET /Mobile/login.js [32m200 [90m23ms - 1.19kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m24ms - 5.25kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m67ms - 104[0m
[90mGET /Promesas/q.min.js [32m200 [90m45ms - 11.96kb[0m
[90mGET /Data/Medicos.js [32m200 [90m44ms - 7.42kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m19ms - 1.87kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m15ms - 113.98kb[0m
[90mGET /Util/Util.js [32m200 [90m66ms - 904[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m28ms - 1.53kb[0m
[90mGET /Data/Planear.js [32m200 [90m90ms - 3.44kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m87ms - 2.69kb[0m
[90mGET /global/vars.js [32m200 [90m18ms - 141[0m
[90mGET /durandal/plugins/router.js [32m200 [90m12ms - 12.49kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m21ms - 14.92kb[0m
[90mGET /durandal/system.js [32m200 [90m15ms - 5.51kb[0m
[90mGET /durandal/app.js [32m200 [90m4ms - 2.02kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m25ms - 2.28kb[0m
[90mGET /durandal/composition.js [32m200 [90m22ms - 10.64kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m23ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m32ms - 4.18kb[0m
[90mGET /durandal/widget.js [32m200 [90m33ms - 4.5kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m5ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m5ms - 2.36kb[0m
[90mGET /mobile [32m200 [90m6ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m16ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m29ms - 79.46kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m26ms - 40.06kb[0m
[90mGET /toastr.min.css [32m200 [90m21ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m38ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m81ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 846[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m4ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m2ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m9ms - 90.46kb[0m
[90mGET /Mobile/splash.js [32m200 [90m13ms - 493[0m
[90mGET /Mobile/registrar.js [32m200 [90m10ms - 2.5kb[0m
[90mGET /Mobile/utils.js [32m200 [90m10ms - 2.67kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m11ms - 381[0m
[90mGET /Mobile/login.js [32m200 [90m9ms - 1.19kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m7ms - 5.25kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m5ms - 104[0m
[90mGET /Data/Planear.js [32m200 [90m10ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m12ms - 1.53kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m9ms - 2.69kb[0m
[90mGET /jQuery.js [33m404 [90m16ms[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m9ms - 1.87kb[0m
[90mGET /global/vars.js [32m200 [90m10ms - 141[0m
[90mGET /Promesas/q.min.js [32m200 [90m9ms - 11.96kb[0m
[90mGET /Data/Medicos.js [32m200 [90m10ms - 7.42kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m23ms - 113.98kb[0m
[90mGET /Util/Util.js [32m200 [90m10ms - 904[0m
[90mGET /durandal/plugins/router.js [32m200 [90m85ms - 12.49kb[0m
[90mGET /toastr.min.js [32m200 [90m6ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m27ms - 804.28kb[0m
[90mGET /jquery.min.map [33m404 [90m2ms[0m
[90mGET /durandal/system.js [32m200 [90m20ms - 5.51kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m19ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m19ms - 2.02kb[0m
[90mGET /toastr.min.js.map [33m404 [90m27ms[0m
[90mGET /durandal/widget.js [32m200 [90m28ms - 4.5kb[0m
[90mGET /durandal/composition.js [32m200 [90m74ms - 10.64kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m58ms - 2.28kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m47ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m52ms - 4.18kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m29ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m13ms - 2.36kb[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m56ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m56ms - 79.46kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m55ms - 40.06kb[0m
[90mGET /toastr.min.css [32m200 [90m47ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m178ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m174ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m1ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m3ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m8ms - 1.05kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m8ms - 90.46kb[0m
[90mGET /Mobile/login.js [32m200 [90m19ms - 1.19kb[0m
[90mGET /Mobile/utils.js [32m200 [90m14ms - 2.67kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m13ms - 2.5kb[0m
[90mGET /Mobile/splash.js [32m200 [90m11ms - 493[0m
[90mGET /Mobile/medicos.js [32m200 [90m21ms - 381[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m34ms - 5.25kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m34ms - 104[0m
[90mGET /Data/Autenticacion.js [32m200 [90m18ms - 2.69kb[0m
[90mGET /Data/Planear.js [32m200 [90m36ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m47ms - 1.53kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m49ms - 12.49kb[0m
[90mGET /global/vars.js [32m200 [90m30ms - 141[0m
[90mGET /Data/Medicos.js [32m200 [90m50ms - 7.42kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m39ms - 11.96kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m22ms - 1.87kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m48ms - 113.98kb[0m
[90mGET /jquery.min.map [33m404 [90m6ms[0m
[90mGET /Util/Util.js [32m200 [90m8ms - 904[0m
[90mGET /toastr.min.js [32m200 [90m38ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m46ms - 804.28kb[0m
[90mGET /durandal/system.js [32m200 [90m24ms - 5.51kb[0m
[90mGET /toastr.min.js.map [33m404 [90m8ms[0m
[90mGET /durandal/viewModel.js [32m200 [90m8ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m13ms - 2.02kb[0m
[90mGET /durandal/widget.js [32m200 [90m22ms - 4.5kb[0m
[90mGET /durandal/composition.js [32m200 [90m24ms - 10.64kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m21ms - 2.28kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m14ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m11ms - 4.18kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m5ms - 3.49kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m3ms - 2.36kb[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /toastr.min.css [32m200 [90m12ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m15ms - 79.46kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m11ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m13ms - 202.88kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m56ms - 40.06kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m8ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m20ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m20ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m6ms - 1.12kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m8ms - 90.46kb[0m
[90mGET /jquery.min.map [33m404 [90m2ms[0m
[90mGET /toastr.min.js [32m200 [90m3ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m7ms - 804.28kb[0m
[90mGET /toastr.min.js.map [33m404 [90m1ms[0m
[90mGET /mobile [32m200 [90m5ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m9ms - 202.88kb[0m
[90mGET /toastr.min.css [32m200 [90m9ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m8ms - 79.46kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m36ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m43ms - 15.58kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m37ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m6ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m4ms - 1.12kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m4ms - 90.46kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m11ms - 381[0m
[90mGET /Mobile/utils.js [32m200 [90m11ms - 2.67kb[0m
[90mGET /Mobile/login.js [32m200 [90m13ms - 1.19kb[0m
[90mGET /Mobile/splash.js [32m200 [90m13ms - 493[0m
[90mGET /Mobile/registrar.js [32m200 [90m13ms - 2.5kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m24ms - 104[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m25ms - 5.25kb[0m
[90mGET /util_hefesoft.js [33m404 [90m51ms[0m
[90mGET /Data/Planear.js [32m200 [90m56ms - 3.44kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m104ms - 1.53kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m106ms - 2.69kb[0m
[90mGET /Data/Medicos.js [32m200 [90m6ms - 7.42kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m4ms - 11.96kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m6ms - 113.98kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m39ms - 1.87kb[0m
[90mGET /global/vars.js [32m200 [90m39ms - 141[0m
[90mGET /Util/Util.js [32m200 [90m51ms - 904[0m
[90mGET /jquery.min.map [33m404 [90m2ms[0m
[90mGET /toastr.min.js [32m200 [90m2ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m7ms - 804.28kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m5ms - 12.49kb[0m
[90mGET /toastr.min.js.map [33m404 [90m5ms[0m
[90mGET /durandal/app.js [32m200 [90m3ms - 2.02kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m28ms - 14.92kb[0m
[90mGET /durandal/system.js [32m200 [90m28ms - 5.51kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m17ms - 2.28kb[0m
[90mGET /durandal/composition.js [32m200 [90m31ms - 10.64kb[0m
[90mGET /durandal/widget.js [32m200 [90m15ms - 4.5kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m8ms - 6.31kb[0m
[90mGET /durandal/events.js [32m200 [90m19ms - 4.18kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m5ms - 2.36kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m6ms - 3.49kb[0m
[90mGET /mobile [32m200 [90m9ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m7ms - 15.58kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m12ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m15ms - 79.46kb[0m
[90mGET /toastr.min.css [32m200 [90m18ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m25ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m3ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m3ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m5ms - 1.15kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m10ms - 90.46kb[0m
[90mGET /Mobile/login.js [32m200 [90m6ms - 1.19kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m30ms - 381[0m
[90mGET /Mobile/splash.js [32m200 [90m34ms - 493[0m
[90mGET /Mobile/utils.js [32m200 [90m23ms - 2.67kb[0m
[90mGET /Mobile/registrar.js [32m200 [90m48ms - 2.5kb[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m21ms - 5.25kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m26ms - 1.53kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m13ms - 104[0m
[90mGET /Data/Autenticacion.js [32m200 [90m11ms - 2.69kb[0m
[90mGET /Data/Planear.js [32m200 [90m12ms - 3.44kb[0m
[90mGET /Data/Medicos.js [32m200 [90m10ms - 7.42kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m11ms - 11.96kb[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m11ms - 1.87kb[0m
[90mGET /Util/Util.js [32m200 [90m17ms - 904[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m24ms - 113.98kb[0m
[90mGET /global/vars.js [32m200 [90m21ms - 141[0m
[90mGET /durandal/plugins/router.js [32m200 [90m23ms - 12.49kb[0m
[90mGET /jquery.min.map [33m404 [90m2ms[0m
[90mGET /toastr.min.js [32m200 [90m7ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m11ms - 804.28kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m18ms - 14.92kb[0m
[90mGET /durandal/app.js [32m200 [90m14ms - 2.02kb[0m
[90mGET /durandal/system.js [32m200 [90m11ms - 5.51kb[0m
[90mGET /toastr.min.js.map [33m404 [90m4ms[0m
[90mGET /durandal/viewEngine.js [32m200 [90m6ms - 2.28kb[0m
[90mGET /durandal/composition.js [32m200 [90m4ms - 10.64kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m2ms - 6.31kb[0m
[90mGET /durandal/widget.js [32m200 [90m1ms - 4.5kb[0m
[90mGET /durandal/events.js [32m200 [90m7ms - 4.18kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m5ms - 2.36kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m5ms - 3.49kb[0m
[90mGET /mobile [32m200 [90m3ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m26ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m28ms - 79.46kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m31ms - 14.23kb[0m
[90mGET /toastr.min.css [32m200 [90m45ms - 4.86kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m48ms - 40.06kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m59ms - 202.88kb[0m
[90mGET /main_mobile.js [32m200 [90m2ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m3ms - 49.71kb[0m
[90mGET /Mobile/app.js [32m200 [90m2ms - 1.15kb[0m
[90mGET /jquery-1.9.1.min.js [32m200 [90m11ms - 90.46kb[0m
[90mGET /Mobile/login.js [32m200 [90m8ms - 1.19kb[0m
[90mGET /Mobile/splash.js [32m200 [90m15ms - 493[0m
[90mGET /Mobile/registrar.js [32m200 [90m17ms - 2.5kb[0m
[90mGET /Mobile/medicos.js [32m200 [90m16ms - 381[0m
[90mGET /Mobile/utils.js [32m200 [90m17ms - 2.67kb[0m
[90mGET /Mobile/util_mobile_hefesoft.js [32m200 [90m2ms - 1.53kb[0m
[90mGET /Mobile/Vars.js [32m200 [90m7ms - 104[0m
[90mGET /Mobile/editar_medico.js [32m200 [90m10ms - 5.25kb[0m
[90mGET /Data/Planear.js [32m200 [90m10ms - 3.44kb[0m
[90mGET /Data/Autenticacion.js [32m200 [90m5ms - 2.69kb[0m
[90mGET /Data/Medicos.js [32m200 [90m8ms - 7.42kb[0m
[90mGET /Promesas/q.min.js [32m200 [90m7ms - 11.96kb[0m
[90mGET /MobileServices.Web-1.0.0.min.js [32m200 [90m5ms - 113.98kb[0m
[90mGET /Util/Util.js [32m200 [90m31ms - 904[0m
[90mGET /global/vars.js [32m200 [90m25ms - 141[0m
[90mGET /Data/Zonas_Geograficas.js [32m200 [90m5ms - 1.87kb[0m
[90mGET /durandal/plugins/router.js [32m200 [90m4ms - 12.49kb[0m
[90mGET /jquery.min.map [33m404 [90m14ms[0m
[90mGET /toastr.min.js [32m200 [90m13ms - 2.82kb[0m
[90mGET /kendo/2013.1.319/kendo.all.min.js [32m200 [90m30ms - 804.28kb[0m
[90mGET /durandal/app.js [32m200 [90m7ms - 2.02kb[0m
[90mGET /durandal/viewModel.js [32m200 [90m7ms - 14.92kb[0m
[90mGET /toastr.min.js.map [33m404 [90m6ms[0m
[90mGET /durandal/system.js [32m200 [90m31ms - 5.51kb[0m
[90mGET /durandal/viewEngine.js [32m200 [90m19ms - 2.28kb[0m
[90mGET /durandal/composition.js [32m200 [90m48ms - 10.64kb[0m
[90mGET /durandal/widget.js [32m200 [90m40ms - 4.5kb[0m
[90mGET /durandal/events.js [32m200 [90m38ms - 4.18kb[0m
[90mGET /durandal/modalDialog.js [32m200 [90m36ms - 6.31kb[0m
[90mGET /durandal/viewModelBinder.js [32m200 [90m2ms - 2.36kb[0m
[90mGET /durandal/viewLocator.js [32m200 [90m3ms - 3.49kb[0m
[90mGET /mobile [32m200 [90m2ms - 737[0m
[90mGET /kendo/2013.1.319/kendo.default.min.css [32m200 [90m14ms - 15.58kb[0m
[90mGET /kendo/2013.1.319/kendo.common.min.css [32m200 [90m16ms - 79.46kb[0m
[90mGET /knockout-2.2.1.js [32m200 [90m11ms - 40.06kb[0m
[90mGET /toastr.min.css [32m200 [90m58ms - 4.86kb[0m
[90mGET /kendo/2013.1.319/kendo.mobile.all.min.css [32m200 [90m77ms - 202.88kb[0m
[90mGET /durandal/amd/require.js [32m200 [90m52ms - 14.23kb[0m
[90mGET /main_mobile.js [32m200 [90m3ms - 946[0m
[90mGET /kendo/2013.1.319/images/KendoUI.woff [32m200 [90m19ms - 49.71kb[0m
